Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/752 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/752 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/752 [00:00<06:28,  1.93it/s]
Epoch 0:   0%|          | 1/752 [00:00<07:03,  1.77it/s, loss=0.689, v_num=69886]
Epoch 0:   0%|          | 2/752 [00:00<03:55,  3.18it/s, loss=0.689, v_num=69886]
Epoch 0:   0%|          | 2/752 [00:00<04:17,  2.91it/s, loss=0.693, v_num=69886]
Epoch 0:   0%|          | 3/752 [00:00<03:44,  3.34it/s, loss=0.693, v_num=69886]
Epoch 0:   0%|          | 3/752 [00:00<03:48,  3.28it/s, loss=0.694, v_num=69886]
Epoch 0:   1%|          | 4/752 [00:00<03:03,  4.07it/s, loss=0.694, v_num=69886]
Epoch 0:   1%|          | 4/752 [00:01<03:24,  3.66it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 5/752 [00:01<02:50,  4.37it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 5/752 [00:01<02:57,  4.21it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 6/752 [00:01<02:51,  4.36it/s, loss=0.695, v_num=69886]
Epoch 0:   1%|          | 6/752 [00:01<02:53,  4.30it/s, loss=0.696, v_num=69886]
Epoch 0:   1%|          | 7/752 [00:01<02:34,  4.83it/s, loss=0.696, v_num=69886]
Epoch 0:   1%|          | 7/752 [00:01<02:40,  4.65it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 8/752 [00:01<02:25,  5.13it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 8/752 [00:01<02:33,  4.84it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 9/752 [00:01<02:34,  4.79it/s, loss=0.698, v_num=69886]
Epoch 0:   1%|          | 9/752 [00:01<02:36,  4.75it/s, loss=0.697, v_num=69886]
Epoch 0:   1%|▏         | 10/752 [00:01<02:24,  5.12it/s, loss=0.697, v_num=69886]
Epoch 0:   1%|▏         | 10/752 [00:02<02:29,  4.95it/s, loss=0.699, v_num=69886]
Epoch 0:   1%|▏         | 11/752 [00:02<02:19,  5.31it/s, loss=0.699, v_num=69886]
Epoch 0:   1%|▏         | 11/752 [00:02<02:26,  5.05it/s, loss=0.698, v_num=69886]
Epoch 0:   2%|▏         | 12/752 [00:02<02:30,  4.93it/s, loss=0.698, v_num=69886]
Epoch 0:   2%|▏         | 12/752 [00:02<02:31,  4.89it/s, loss=0.696, v_num=69886]
Epoch 0:   2%|▏         | 13/752 [00:02<02:23,  5.16it/s, loss=0.696, v_num=69886]
Epoch 0:   2%|▏         | 13/752 [00:02<02:29,  4.94it/s, loss=0.693, v_num=69886]
Epoch 0:   2%|▏         | 14/752 [00:02<02:21,  5.22it/s, loss=0.693, v_num=69886]
Epoch 0:   2%|▏         | 14/752 [00:02<02:24,  5.10it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 15/752 [00:03<02:32,  4.85it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 15/752 [00:03<02:32,  4.82it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 16/752 [00:03<02:25,  5.06it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 16/752 [00:03<02:29,  4.93it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 17/752 [00:03<02:22,  5.16it/s, loss=0.692, v_num=69886]
Epoch 0:   2%|▏         | 17/752 [00:03<02:25,  5.07it/s, loss=0.691, v_num=69886]
Epoch 0:   2%|▏         | 18/752 [00:03<02:28,  4.93it/s, loss=0.691, v_num=69886]
Epoch 0:   2%|▏         | 18/752 [00:03<02:29,  4.91it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 19/752 [00:03<02:23,  5.11it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 19/752 [00:03<02:27,  4.98it/s, loss=0.69, v_num=69886] 
Epoch 0:   3%|▎         | 20/752 [00:03<02:21,  5.17it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 20/752 [00:03<02:25,  5.04it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 21/752 [00:04<02:25,  5.02it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 21/752 [00:04<02:26,  5.00it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 22/752 [00:04<02:21,  5.17it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 22/752 [00:04<02:24,  5.07it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 23/752 [00:04<02:19,  5.21it/s, loss=0.691, v_num=69886]
Epoch 0:   3%|▎         | 23/752 [00:04<02:24,  5.05it/s, loss=0.692, v_num=69886]
Epoch 0:   3%|▎         | 24/752 [00:04<02:27,  4.94it/s, loss=0.692, v_num=69886]
Epoch 0:   3%|▎         | 24/752 [00:04<02:28,  4.92it/s, loss=0.69, v_num=69886] 
Epoch 0:   3%|▎         | 25/752 [00:04<02:23,  5.06it/s, loss=0.69, v_num=69886]
Epoch 0:   3%|▎         | 25/752 [00:05<02:26,  4.96it/s, loss=0.688, v_num=69886]
Epoch 0:   3%|▎         | 26/752 [00:05<02:22,  5.10it/s, loss=0.688, v_num=69886]
Epoch 0:   3%|▎         | 26/752 [00:05<02:24,  5.01it/s, loss=0.688, v_num=69886]
Epoch 0:   4%|▎         | 27/752 [00:05<02:27,  4.90it/s, loss=0.688, v_num=69886]
Epoch 0:   4%|▎         | 27/752 [00:05<02:28,  4.88it/s, loss=0.687, v_num=69886]
Epoch 0:   4%|▎         | 28/752 [00:05<02:24,  5.01it/s, loss=0.687, v_num=69886]
Epoch 0:   4%|▎         | 28/752 [00:05<02:27,  4.92it/s, loss=0.686, v_num=69886]
Epoch 0:   4%|▍         | 29/752 [00:05<02:24,  5.00it/s, loss=0.686, v_num=69886]
Epoch 0:   4%|▍         | 29/752 [00:06<02:29,  4.82it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 30/752 [00:06<02:28,  4.85it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 30/752 [00:06<02:29,  4.84it/s, loss=0.684, v_num=69886]
Epoch 0:   4%|▍         | 31/752 [00:06<02:25,  4.96it/s, loss=0.684, v_num=69886]
Epoch 0:   4%|▍         | 31/752 [00:06<02:27,  4.89it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 32/752 [00:06<02:23,  5.00it/s, loss=0.685, v_num=69886]
Epoch 0:   4%|▍         | 32/752 [00:06<02:27,  4.89it/s, loss=0.683, v_num=69886]
Epoch 0:   4%|▍         | 33/752 [00:06<02:26,  4.90it/s, loss=0.683, v_num=69886]
Epoch 0:  12%|█▏        | 89/752 [00:17<02:10,  5.09it/s, loss=0.525, v_num=69886]
Epoch 0:  12%|█▏        | 90/752 [00:17<02:10,  5.07it/s, loss=0.525, v_num=69886]
Epoch 0:  12%|█▏        | 90/752 [00:17<02:10,  5.06it/s, loss=0.516, v_num=69886]
Epoch 0:  12%|█▏        | 91/752 [00:17<02:09,  5.10it/s, loss=0.516, v_num=69886]
Epoch 0:  12%|█▏        | 91/752 [00:17<02:10,  5.06it/s, loss=0.503, v_num=69886]
Epoch 0:  12%|█▏        | 92/752 [00:18<02:09,  5.10it/s, loss=0.503, v_num=69886]
Epoch 0:  12%|█▏        | 92/752 [00:18<02:10,  5.06it/s, loss=0.51, v_num=69886] 
Epoch 0:  12%|█▏        | 93/752 [00:18<02:10,  5.04it/s, loss=0.51, v_num=69886]
Epoch 0:  12%|█▏        | 93/752 [00:18<02:10,  5.03it/s, loss=0.509, v_num=69886]
Epoch 0:  12%|█▎        | 94/752 [00:18<02:09,  5.07it/s, loss=0.509, v_num=69886]
Epoch 0:  12%|█▎        | 94/752 [00:18<02:10,  5.06it/s, loss=0.513, v_num=69886]
Epoch 0:  13%|█▎        | 95/752 [00:18<02:08,  5.10it/s, loss=0.513, v_num=69886]
Epoch 0:  13%|█▎        | 95/752 [00:18<02:09,  5.07it/s, loss=0.507, v_num=69886]
Epoch 0:  13%|█▎        | 96/752 [00:19<02:09,  5.05it/s, loss=0.507, v_num=69886]
Epoch 0:  13%|█▎        | 96/752 [00:19<02:09,  5.05it/s, loss=0.492, v_num=69886]
Epoch 0:  13%|█▎        | 97/752 [00:19<02:09,  5.07it/s, loss=0.492, v_num=69886]
Epoch 0:  13%|█▎        | 97/752 [00:19<02:10,  5.03it/s, loss=0.468, v_num=69886]
Epoch 0:  13%|█▎        | 98/752 [00:19<02:08,  5.07it/s, loss=0.468, v_num=69886]
Epoch 0:  13%|█▎        | 98/752 [00:19<02:09,  5.05it/s, loss=0.459, v_num=69886]
Epoch 0:  13%|█▎        | 99/752 [00:20<02:12,  4.93it/s, loss=0.459, v_num=69886]
Epoch 0:  13%|█▎        | 99/752 [00:20<02:12,  4.93it/s, loss=0.46, v_num=69886] 
Epoch 0:  13%|█▎        | 100/752 [00:20<02:11,  4.96it/s, loss=0.46, v_num=69886]
Epoch 0:  13%|█▎        | 100/752 [00:20<02:12,  4.92it/s, loss=0.457, v_num=69886]
Epoch 0:  13%|█▎        | 101/752 [00:20<02:11,  4.96it/s, loss=0.457, v_num=69886]
Epoch 0:  13%|█▎        | 101/752 [00:20<02:11,  4.93it/s, loss=0.439, v_num=69886]
Epoch 0:  14%|█▎        | 102/752 [00:20<02:12,  4.92it/s, loss=0.439, v_num=69886]
Epoch 0:  14%|█▎        | 102/752 [00:20<02:12,  4.92it/s, loss=0.45, v_num=69886] 
Epoch 0:  14%|█▎        | 103/752 [00:20<02:11,  4.95it/s, loss=0.45, v_num=69886]
Epoch 0:  14%|█▎        | 103/752 [00:20<02:11,  4.92it/s, loss=0.441, v_num=69886]
Epoch 0:  14%|█▍        | 104/752 [00:20<02:10,  4.96it/s, loss=0.441, v_num=69886]
Epoch 0:  14%|█▍        | 104/752 [00:21<02:11,  4.94it/s, loss=0.428, v_num=69886]
Epoch 0:  14%|█▍        | 105/752 [00:21<02:10,  4.95it/s, loss=0.428, v_num=69886]
Epoch 0:  14%|█▍        | 105/752 [00:21<02:10,  4.95it/s, loss=0.417, v_num=69886]
Epoch 0:  14%|█▍        | 106/752 [00:21<02:09,  4.98it/s, loss=0.417, v_num=69886]
Epoch 0:  14%|█▍        | 106/752 [00:21<02:09,  4.97it/s, loss=0.394, v_num=69886]
Epoch 0:  14%|█▍        | 107/752 [00:21<02:08,  5.00it/s, loss=0.394, v_num=69886]
Epoch 0:  14%|█▍        | 107/752 [00:21<02:09,  4.97it/s, loss=0.383, v_num=69886]
Epoch 0:  14%|█▍        | 108/752 [00:21<02:09,  4.98it/s, loss=0.383, v_num=69886]
Epoch 0:  14%|█▍        | 108/752 [00:21<02:09,  4.97it/s, loss=0.395, v_num=69886]
Epoch 0:  14%|█▍        | 109/752 [00:21<02:08,  5.00it/s, loss=0.395, v_num=69886]
Epoch 0:  14%|█▍        | 109/752 [00:21<02:09,  4.96it/s, loss=0.408, v_num=69886]
Epoch 0:  15%|█▍        | 110/752 [00:22<02:08,  5.00it/s, loss=0.408, v_num=69886]
Epoch 0:  15%|█▍        | 110/752 [00:22<02:09,  4.97it/s, loss=0.407, v_num=69886]
Epoch 0:  15%|█▍        | 111/752 [00:22<02:09,  4.96it/s, loss=0.407, v_num=69886]
Epoch 0:  15%|█▍        | 111/752 [00:22<02:09,  4.96it/s, loss=0.429, v_num=69886]
Epoch 0:  15%|█▍        | 112/752 [00:22<02:08,  4.99it/s, loss=0.429, v_num=69886]
Epoch 0:  15%|█▍        | 112/752 [00:22<02:08,  4.97it/s, loss=0.421, v_num=69886]
Epoch 0:  15%|█▌        | 113/752 [00:22<02:07,  5.00it/s, loss=0.421, v_num=69886]
Epoch 0:  15%|█▌        | 113/752 [00:22<02:08,  4.98it/s, loss=0.411, v_num=69886]
Epoch 0:  15%|█▌        | 114/752 [00:22<02:08,  4.97it/s, loss=0.411, v_num=69886]
Epoch 0:  15%|█▌        | 114/752 [00:22<02:08,  4.96it/s, loss=0.424, v_num=69886]
Epoch 0:  15%|█▌        | 115/752 [00:23<02:07,  4.99it/s, loss=0.424, v_num=69886]
Epoch 0:  15%|█▌        | 115/752 [00:23<02:08,  4.97it/s, loss=0.433, v_num=69886]
Epoch 0:  15%|█▌        | 116/752 [00:23<02:07,  5.00it/s, loss=0.433, v_num=69886]
Epoch 0:  15%|█▌        | 116/752 [00:23<02:07,  4.97it/s, loss=0.419, v_num=69886]
Epoch 0:  16%|█▌        | 117/752 [00:23<02:07,  4.98it/s, loss=0.419, v_num=69886]
Epoch 0:  16%|█▌        | 117/752 [00:23<02:07,  4.98it/s, loss=0.422, v_num=69886]
Epoch 0:  16%|█▌        | 118/752 [00:23<02:06,  5.01it/s, loss=0.422, v_num=69886]
Epoch 0:  16%|█▌        | 118/752 [00:23<02:07,  4.99it/s, loss=0.42, v_num=69886] 
Epoch 0:  16%|█▌        | 119/752 [00:23<02:06,  5.02it/s, loss=0.42, v_num=69886]
Epoch 0:  16%|█▌        | 119/752 [00:23<02:06,  4.98it/s, loss=0.415, v_num=69886]
Epoch 0:  16%|█▌        | 120/752 [00:24<02:06,  4.99it/s, loss=0.415, v_num=69886]
Epoch 0:  16%|█▌        | 120/752 [00:24<02:06,  4.99it/s, loss=0.393, v_num=69886]
Epoch 0:  16%|█▌        | 121/752 [00:24<02:05,  5.02it/s, loss=0.393, v_num=69886]
Epoch 0:  16%|█▌        | 121/752 [00:24<02:06,  5.00it/s, loss=0.402, v_num=69886]
Epoch 0:  16%|█▌        | 122/752 [00:24<02:05,  5.03it/s, loss=0.402, v_num=69886]
Epoch 0:  16%|█▌        | 122/752 [00:24<02:05,  5.01it/s, loss=0.415, v_num=69886]
Epoch 0:  16%|█▋        | 123/752 [00:24<02:05,  5.01it/s, loss=0.415, v_num=69886]
Epoch 0:  16%|█▋        | 123/752 [00:24<02:05,  5.00it/s, loss=0.407, v_num=69886]
Epoch 0:  16%|█▋        | 124/752 [00:24<02:04,  5.03it/s, loss=0.407, v_num=69886]
Epoch 0:  16%|█▋        | 124/752 [00:24<02:05,  5.00it/s, loss=0.414, v_num=69886]
Epoch 0:  17%|█▋        | 125/752 [00:24<02:04,  5.03it/s, loss=0.414, v_num=69886]
Epoch 0:  17%|█▋        | 125/752 [00:24<02:05,  5.00it/s, loss=0.434, v_num=69886]
Epoch 0:  17%|█▋        | 126/752 [00:25<02:05,  4.98it/s, loss=0.434, v_num=69886]
Epoch 0:  17%|█▋        | 126/752 [00:25<02:05,  4.98it/s, loss=0.431, v_num=69886]
Epoch 0:  17%|█▋        | 127/752 [00:25<02:04,  5.01it/s, loss=0.431, v_num=69886]
Epoch 0:  17%|█▋        | 127/752 [00:25<02:05,  4.99it/s, loss=0.441, v_num=69886]
Epoch 0:  17%|█▋        | 128/752 [00:25<02:04,  5.02it/s, loss=0.441, v_num=69886]
Epoch 0:  17%|█▋        | 128/752 [00:25<02:04,  5.00it/s, loss=0.419, v_num=69886]
Epoch 0:  17%|█▋        | 129/752 [00:25<02:05,  4.98it/s, loss=0.419, v_num=69886]
Epoch 0:  17%|█▋        | 129/752 [00:25<02:05,  4.97it/s, loss=0.406, v_num=69886]
Epoch 0:  17%|█▋        | 130/752 [00:26<02:04,  5.00it/s, loss=0.406, v_num=69886]
Epoch 0:  17%|█▋        | 130/752 [00:26<02:05,  4.97it/s, loss=0.401, v_num=69886]
Epoch 0:  17%|█▋        | 131/752 [00:26<02:04,  5.00it/s, loss=0.401, v_num=69886]
Epoch 0:  17%|█▋        | 131/752 [00:26<02:04,  4.98it/s, loss=0.389, v_num=69886]
Epoch 0:  18%|█▊        | 132/752 [00:26<02:04,  4.98it/s, loss=0.389, v_num=69886]
Epoch 0:  18%|█▊        | 132/752 [00:26<02:04,  4.98it/s, loss=0.384, v_num=69886]
Epoch 0:  18%|█▊        | 133/752 [00:26<02:03,  5.01it/s, loss=0.384, v_num=69886]
Epoch 0:  18%|█▊        | 133/752 [00:26<02:04,  4.99it/s, loss=0.388, v_num=69886]
Epoch 0:  18%|█▊        | 134/752 [00:26<02:03,  5.02it/s, loss=0.388, v_num=69886]
Epoch 0:  18%|█▊        | 134/752 [00:26<02:03,  4.99it/s, loss=0.419, v_num=69886]
Epoch 0:  18%|█▊        | 135/752 [00:27<02:03,  4.99it/s, loss=0.419, v_num=69886]
Epoch 0:  18%|█▊        | 135/752 [00:27<02:03,  4.99it/s, loss=0.406, v_num=69886]
Epoch 0:  18%|█▊        | 136/752 [00:27<02:02,  5.02it/s, loss=0.406, v_num=69886]
Epoch 0:  18%|█▊        | 136/752 [00:27<02:03,  5.00it/s, loss=0.44, v_num=69886] 
Epoch 0:  18%|█▊        | 137/752 [00:27<02:02,  5.02it/s, loss=0.44, v_num=69886]
Epoch 0:  18%|█▊        | 137/752 [00:27<02:02,  5.00it/s, loss=0.462, v_num=69886]
Epoch 0:  18%|█▊        | 138/752 [00:27<02:02,  4.99it/s, loss=0.462, v_num=69886]
Epoch 0:  18%|█▊        | 138/752 [00:27<02:03,  4.99it/s, loss=0.477, v_num=69886]
Epoch 0:  18%|█▊        | 139/752 [00:27<02:02,  5.02it/s, loss=0.477, v_num=69886]
Epoch 0:  18%|█▊        | 139/752 [00:27<02:02,  5.00it/s, loss=0.487, v_num=69886]
Epoch 0:  19%|█▊        | 140/752 [00:27<02:01,  5.03it/s, loss=0.487, v_num=69886]
Epoch 0:  19%|█▊        | 140/752 [00:27<02:02,  5.01it/s, loss=0.501, v_num=69886]
Epoch 0:  19%|█▉        | 141/752 [00:28<02:01,  5.03it/s, loss=0.501, v_num=69886]
Epoch 0:  19%|█▉        | 141/752 [00:28<02:01,  5.02it/s, loss=0.493, v_num=69886]
Epoch 0:  19%|█▉        | 142/752 [00:28<02:00,  5.05it/s, loss=0.493, v_num=69886]
Epoch 0:  19%|█▉        | 142/752 [00:28<02:01,  5.03it/s, loss=0.483, v_num=69886]
Epoch 0:  19%|█▉        | 143/752 [00:28<02:00,  5.06it/s, loss=0.483, v_num=69886]
Epoch 0:  19%|█▉        | 143/752 [00:28<02:01,  5.03it/s, loss=0.489, v_num=69886]
Epoch 0:  19%|█▉        | 144/752 [00:28<02:00,  5.04it/s, loss=0.489, v_num=69886]
Epoch 0:  19%|█▉        | 144/752 [00:28<02:00,  5.03it/s, loss=0.476, v_num=69886]
Epoch 0:  19%|█▉        | 145/752 [00:28<02:00,  5.05it/s, loss=0.476, v_num=69886]
Epoch 0:  19%|█▉        | 145/752 [00:28<02:00,  5.02it/s, loss=0.464, v_num=69886]
Epoch 0:  19%|█▉        | 146/752 [00:28<02:00,  5.05it/s, loss=0.464, v_num=69886]
Epoch 0:  19%|█▉        | 146/752 [00:29<02:00,  5.03it/s, loss=0.466, v_num=69886]
Epoch 0:  20%|█▉        | 147/752 [00:29<02:00,  5.03it/s, loss=0.466, v_num=69886]
Epoch 0:  20%|█▉        | 147/752 [00:29<02:00,  5.02it/s, loss=0.456, v_num=69886]
Epoch 0:  20%|█▉        | 148/752 [00:29<01:59,  5.05it/s, loss=0.456, v_num=69886]
Epoch 0:  20%|█▉        | 148/752 [00:29<01:59,  5.04it/s, loss=0.451, v_num=69886]
Epoch 0:  20%|█▉        | 149/752 [00:29<01:59,  5.06it/s, loss=0.451, v_num=69886]
Epoch 0:  20%|█▉        | 149/752 [00:29<01:59,  5.04it/s, loss=0.468, v_num=69886]
Epoch 0:  20%|█▉        | 150/752 [00:29<01:59,  5.02it/s, loss=0.468, v_num=69886]
Epoch 0:  20%|█▉        | 150/752 [00:29<02:00,  5.02it/s, loss=0.48, v_num=69886] 
Epoch 0:  20%|██        | 151/752 [00:29<01:59,  5.04it/s, loss=0.48, v_num=69886]
Epoch 0:  20%|██        | 151/752 [00:30<01:59,  5.03it/s, loss=0.474, v_num=69886]
Epoch 0:  20%|██        | 152/752 [00:30<01:58,  5.06it/s, loss=0.474, v_num=69886]
Epoch 0:  20%|██        | 152/752 [00:30<01:58,  5.05it/s, loss=0.475, v_num=69886]
Epoch 0:  20%|██        | 153/752 [00:30<01:58,  5.05it/s, loss=0.475, v_num=69886]
Epoch 0:  20%|██        | 153/752 [00:30<01:58,  5.05it/s, loss=0.476, v_num=69886]
Epoch 0:  20%|██        | 154/752 [00:30<01:57,  5.07it/s, loss=0.476, v_num=69886]
Epoch 0:  20%|██        | 154/752 [00:30<01:58,  5.06it/s, loss=0.45, v_num=69886] 
Epoch 0:  21%|██        | 155/752 [00:30<01:57,  5.08it/s, loss=0.45, v_num=69886]
Epoch 0:  21%|██        | 155/752 [00:30<01:57,  5.07it/s, loss=0.457, v_num=69886]
Epoch 0:  21%|██        | 156/752 [00:30<01:58,  5.05it/s, loss=0.457, v_num=69886]
Epoch 0:  21%|██        | 156/752 [00:30<01:58,  5.04it/s, loss=0.443, v_num=69886]
Epoch 0:  21%|██        | 157/752 [00:30<01:57,  5.07it/s, loss=0.443, v_num=69886]
Epoch 0:  21%|██        | 157/752 [00:31<01:57,  5.06it/s, loss=0.423, v_num=69886]
Epoch 0:  21%|██        | 158/752 [00:31<01:56,  5.08it/s, loss=0.423, v_num=69886]
Epoch 0:  21%|██        | 158/752 [00:31<01:57,  5.07it/s, loss=0.421, v_num=69886]
Epoch 0:  21%|██        | 159/752 [00:31<01:57,  5.06it/s, loss=0.421, v_num=69886]
Epoch 0:  21%|██        | 159/752 [00:31<01:57,  5.06it/s, loss=0.408, v_num=69886]
Epoch 0:  21%|██▏       | 160/752 [00:31<01:56,  5.08it/s, loss=0.408, v_num=69886]
Epoch 0:  21%|██▏       | 160/752 [00:31<01:56,  5.06it/s, loss=0.401, v_num=69886]
Epoch 0:  21%|██▏       | 161/752 [00:31<01:56,  5.08it/s, loss=0.401, v_num=69886]
Epoch 0:  21%|██▏       | 161/752 [00:31<01:56,  5.05it/s, loss=0.415, v_num=69886]
Epoch 0:  22%|██▏       | 162/752 [00:32<01:57,  5.03it/s, loss=0.415, v_num=69886]
Epoch 0:  22%|██▏       | 162/752 [00:32<01:57,  5.03it/s, loss=0.412, v_num=69886]
Epoch 0:  22%|██▏       | 163/752 [00:32<01:56,  5.05it/s, loss=0.412, v_num=69886]
Epoch 0:  22%|██▏       | 163/752 [00:32<01:56,  5.04it/s, loss=0.415, v_num=69886]
Epoch 0:  22%|██▏       | 164/752 [00:32<01:56,  5.07it/s, loss=0.415, v_num=69886]
Epoch 0:  22%|██▏       | 164/752 [00:32<01:56,  5.05it/s, loss=0.414, v_num=69886]
Epoch 0:  22%|██▏       | 165/752 [00:32<01:56,  5.04it/s, loss=0.414, v_num=69886]
Epoch 0:  22%|██▏       | 165/752 [00:32<01:56,  5.04it/s, loss=0.415, v_num=69886]
Epoch 0:  22%|██▏       | 166/752 [00:32<01:55,  5.06it/s, loss=0.415, v_num=69886]
